# Runtime dependencies for the "Are the phases real?" analysis pipeline.
# Version floors are conservative; the analyses were last run with the
# versions noted in parentheses. Install with:  pip install -r requirements.txt
#
# The geospatial stack (geopandas, pyproj, shapely, cartopy) needs system
# GEOS and PROJ libraries. On macOS:  brew install geos proj
# On Debian/Ubuntu:  apt-get install libgeos-dev libproj-dev proj-data proj-bin

numpy>=1.26          # (tested 2.4.6)
scipy>=1.12          # (tested 1.17.1)
pandas>=2.0          # (tested 3.0.3)
matplotlib>=3.8      # (tested 3.10.9)
networkx>=3.2        # (tested 3.6.1)
geopandas>=0.13      # (tested 1.1.3)
pyproj>=3.4          # (tested 3.7.2)
shapely>=2.0         # (tested 2.1.2)
cartopy>=0.22        # (tested 0.25.0)
openpyxl>=3.1        # (tested 3.1.5) reads the .xlsx source tables
xlrd>=2.0            # (tested 2.0.2) reads the legacy .xls source tables

# Optional, only for the parent-model-coupled supplemental analyses
# (analyses/08_coupling_robustness.py and analyses/10_neiman_power_diagnostics.py):
#     pip install -e ../monument-mls
# It provides the `signaling` package. None of the main-text figures need it.
