ensemble,fst,inertia_km2,ari_with_phases
random_boundary,0.023729713080567198,241.75647834655214,
random_boundary,0.009763823185870695,425.7639461609103,
random_boundary,0.026956422127646158,288.84870991399555,
random_boundary,0.015093373820551417,269.3053907253432,
random_boundary,0.016874387940677155,204.8681089482487,
random_boundary,0.014437855842495803,269.2490246275973,
random_boundary,0.023450459823503352,263.9963230265631,
random_boundary,0.019576572480941513,285.22068498360704,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.02334395812142685,266.0905906110439,
random_boundary,0.0164748821395031,285.5125085120066,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.015909602498970755,436.2036750914816,
random_boundary,0.023729713080567198,241.75647834655214,
random_boundary,0.021489229403294677,276.2114598015127,
random_boundary,0.010903916676788585,276.63324393099407,
random_boundary,0.025903439958394277,302.24039126549576,
random_boundary,0.013597048086123898,240.24902086934867,
random_boundary,0.019333035972367706,258.1603074976528,
random_boundary,0.01198024017873101,264.25182771393264,
random_boundary,0.024959159082374952,267.05570241230674,
random_boundary,0.009416811328634455,444.1764957125902,
random_boundary,0.012644678685911126,193.40934689153482,
random_boundary,0.006972413651408754,196.6495765287274,
random_boundary,0.01109104870503666,228.06923487472253,
random_boundary,0.017101635294070952,254.13201834017292,
random_boundary,0.014567090635289739,277.8675075865373,
random_boundary,0.020999872917886582,258.4973953404051,
random_boundary,0.013604710001126535,279.90924836055353,
random_boundary,0.009842674941490267,515.3824145389742,
random_boundary,0.016082417811765008,531.3275151746467,
random_boundary,0.01063362998367197,261.8395293998018,
random_boundary,0.019214655166509605,281.1511558084993,
random_boundary,0.006972413651408754,196.6495765287274,
random_boundary,0.016273704003051403,282.7263022772307,
random_boundary,0.015731119189635615,301.4634924138698,
random_boundary,0.023450459823503352,263.9963230265631,
random_boundary,0.00217781544774623,517.8678616145368,
random_boundary,0.023729713080567198,241.75647834655214,
random_boundary,0.02074354591697648,294.9766971929779,
random_boundary,0.020999872917886582,258.4973953404051,
random_boundary,0.017395630819190717,276.9667431868764,
random_boundary,0.01702408646162164,243.55324271166404,
random_boundary,0.012922816710756582,376.4066267522071,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.025361094562671372,285.73179846718926,
random_boundary,0.014335971142358659,237.25094491960763,
random_boundary,0.010148346583605937,227.99771487486709,
random_boundary,0.020494212391168585,265.2769504814748,
random_boundary,0.009529084902007458,492.0055418619686,
random_boundary,0.012644678685911126,193.40934689153482,
random_boundary,0.011023990722939511,189.89522009416444,
random_boundary,0.023729713080567198,241.75647834655214,
random_boundary,0.010163797875487619,261.6991252707846,
random_boundary,0.010857719118378921,303.606649246461,
random_boundary,0.01936668186564888,264.73454744501316,
random_boundary,0.018085015684421866,247.29502766238122,
random_boundary,0.020999872917886582,258.4973953404051,
random_boundary,0.015557177472770294,227.7277782299018,
random_boundary,0.010902649177496764,373.2219373962949,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.009142748216655724,362.87140827559136,
random_boundary,0.013951322894267076,284.98946680112533,
random_boundary,0.01047053768625785,274.9236315993475,
random_boundary,0.023114215533862722,222.39065798262945,
random_boundary,0.01873580096156976,436.4536472992796,
random_boundary,0.021870473223349757,266.9873756566217,
random_boundary,0.022795892768530456,345.1799025458525,
random_boundary,0.018179940484008533,352.29472730827166,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.01063362998367197,261.8395293998018,
random_boundary,0.011379852875161744,286.0416534472914,
random_boundary,0.011023990722939511,189.89522009416444,
random_boundary,0.012842560374778112,237.41682278777347,
random_boundary,0.01607433326740718,292.7822095713281,
random_boundary,0.007809860335156476,196.21383414485163,
random_boundary,0.020999872917886582,258.4973953404051,
random_boundary,0.019918478744626586,301.83495775822996,
random_boundary,0.014394273484764885,272.7852823485465,
random_boundary,0.008151880493464323,335.35975997641697,
random_boundary,0.014423419886482571,291.5199620107159,
random_boundary,0.016643210677111157,435.28932628858,
random_boundary,0.011573975821935818,240.71368850135107,
random_boundary,0.021408597702601898,315.3797138549855,
random_boundary,0.007002151658329955,428.331273652828,
random_boundary,0.014490237228012768,234.56445839844838,
random_boundary,0.014437855842495803,269.2490246275973,
random_boundary,0.011431975958237112,458.4883201804846,
random_boundary,0.011145378408705647,441.4732740299969,
random_boundary,0.017675346427622796,290.9559928652591,
random_boundary,0.016806095068249684,304.5461863507432,
random_boundary,0.015689433179952292,277.4180467709069,
random_boundary,0.020964441054746333,293.218810917702,
random_boundary,0.020999872917886582,258.4973953404051,
random_boundary,0.017101635294070952,254.13201834017292,
random_boundary,0.01924538985092269,350.3023131495275,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.016874387940677155,204.8681089482487,
random_boundary,0.011266957055269786,210.79503068678846,
random_boundary,0.016356998406345236,459.1534423153417,
random_boundary,0.007002151658329955,428.331273652828,
random_boundary,0.01609216809428796,227.08709078671112,
random_boundary,0.021870473223349757,266.9873756566217,
random_boundary,0.011379852875161744,286.0416534472914,
random_boundary,0.0165941049815155,234.64451108193816,
random_boundary,0.015745600974147064,308.4211022366043,
random_boundary,0.010360524894388596,292.995314771903,
random_boundary,0.015236341695636538,274.6247833122219,
random_boundary,0.023114215533862722,222.39065798262945,
random_boundary,0.011023990722939511,189.89522009416444,
random_boundary,0.023729713080567198,241.75647834655214,
random_boundary,0.015909602498970755,436.2036750914816,
random_boundary,0.024959159082374952,267.05570241230674,
random_boundary,0.01063362998367197,261.8395293998018,
random_boundary,0.020999872917886582,258.4973953404051,
random_boundary,0.008297985393111624,267.7797955357446,
random_boundary,0.009389032639199745,484.6522162728217,
random_boundary,0.012644678685911126,193.40934689153482,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.018415671570064695,275.50472288467915,
random_boundary,0.007958461264915787,473.9599888140871,
random_boundary,0.011023990722939511,189.89522009416444,
random_boundary,0.011843213700625996,311.49906579270447,
random_boundary,0.01725514946247172,281.5629966842608,
random_boundary,0.015557177472770294,227.7277782299018,
random_boundary,0.013776243578599745,195.24222796129015,
random_boundary,0.015040482312211854,276.8552046858732,
random_boundary,0.015204215670323361,293.1037960112006,
random_boundary,0.009230680351681805,328.60207538049235,
random_boundary,0.013543902254859531,230.40289221764633,
random_boundary,0.015146574286678515,285.19975996861575,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.012561928999939652,296.69565845690437,
random_boundary,0.009758482023938425,275.1492945516092,
random_boundary,0.023114215533862722,222.39065798262945,
random_boundary,0.024932349181577464,412.395734366109,
random_boundary,0.01343010837451601,309.14128386053187,
random_boundary,0.015731119189635615,301.4634924138698,
random_boundary,0.018704522514871626,312.83938632836373,
random_boundary,0.010148346583605937,227.99771487486709,
random_boundary,0.017101635294070952,254.13201834017292,
random_boundary,0.010163797875487619,261.6991252707846,
random_boundary,0.015423737008861144,285.9707966264028,
random_boundary,0.015257709231887828,242.04792672767414,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.02143521730834274,262.2034711447037,
random_boundary,0.010511741796632012,249.93990718194794,
random_boundary,0.016255165180185185,289.63527243882044,
random_boundary,0.01047053768625785,274.9236315993475,
random_boundary,0.015257709231887828,242.04792672767414,
random_boundary,0.016874387940677155,204.8681089482487,
random_boundary,0.014804754628162045,478.4817085471189,
random_boundary,0.015557177472770294,227.7277782299018,
random_boundary,0.015733505467755586,250.7196377235043,
random_boundary,0.015731119189635615,301.4634924138698,
random_boundary,0.015745600974147064,308.4211022366043,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.01936668186564888,264.73454744501316,
random_boundary,0.015236341695636538,274.6247833122219,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.02334395812142685,266.0905906110439,
random_boundary,0.016255165180185185,289.63527243882044,
random_boundary,0.024959159082374952,267.05570241230674,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.020999872917886582,258.4973953404051,
random_boundary,0.006972413651408754,196.6495765287274,
random_boundary,0.011379852875161744,286.0416534472914,
random_boundary,0.015689433179952292,277.4180467709069,
random_boundary,0.008297985393111624,267.7797955357446,
random_boundary,0.019333035972367706,258.1603074976528,
random_boundary,0.008297985393111624,267.7797955357446,
random_boundary,0.016255165180185185,289.63527243882044,
random_boundary,0.011023990722939511,189.89522009416444,
random_boundary,0.008941124783671907,395.10106961945786,
random_boundary,0.021489229403294677,276.2114598015127,
random_boundary,0.015659245621578884,305.07635952669364,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.009580933223512703,372.2312561124877,
random_boundary,0.021584999932680107,273.53178593239,
random_boundary,0.014804754628162045,478.4817085471189,
random_boundary,0.010148346583605937,227.99771487486709,
random_boundary,0.021870473223349757,266.9873756566217,
random_boundary,0.021409201765791124,297.26649170315426,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.010419871464590683,510.9501635481382,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.012998093750576969,297.9690631376488,
random_boundary,0.016871647307740444,232.60957004384795,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.021870473223349757,266.9873756566217,
random_boundary,0.020999872917886582,258.4973953404051,
random_boundary,0.023729713080567198,241.75647834655214,
random_boundary,0.015689433179952292,277.4180467709069,
random_boundary,0.021846924544506093,434.0297368001244,
random_boundary,0.013776243578599745,195.24222796129015,
random_boundary,0.013543902254859531,230.40289221764633,
random_boundary,0.010148346583605937,227.99771487486709,
random_boundary,0.014490237228012768,234.56445839844838,
random_boundary,0.013776243578599745,195.24222796129015,
random_boundary,0.01232066296131676,565.4745158100803,
random_boundary,0.018113359291091476,272.3215714399308,
random_boundary,0.009366575830739297,527.3632442148834,
random_boundary,0.017101635294070952,254.13201834017292,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.01936668186564888,264.73454744501316,
random_boundary,0.010148346583605937,227.99771487486709,
random_boundary,0.011573975821935818,240.71368850135107,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.026956422127646158,288.84870991399555,
random_boundary,0.015146574286678515,285.19975996861575,
random_boundary,0.028130548417267802,274.53670023441845,
random_boundary,0.006972413651408754,196.6495765287274,
random_boundary,0.015689433179952292,277.4180467709069,
random_boundary,0.016871647307740444,232.60957004384795,
random_boundary,0.020999872917886582,258.4973953404051,
random_boundary,0.024959159082374952,267.05570241230674,
random_boundary,0.015236341695636538,274.6247833122219,
random_boundary,0.015148695122792726,232.09243262085968,
random_boundary,0.01473839203168617,280.2267218556087,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.010148346583605937,227.99771487486709,
random_boundary,0.011936824458491771,268.78437728970056,
random_boundary,0.013822185172353603,277.6036674038452,
random_boundary,0.01953054570368244,288.326667226335,
random_boundary,0.014437855842495803,269.2490246275973,
random_boundary,0.012644678685911126,193.40934689153482,
random_boundary,0.023114215533862722,222.39065798262945,
random_boundary,0.016273704003051403,282.7263022772307,
random_boundary,0.010882165106821119,308.0603234435604,
random_boundary,0.011023990722939511,189.89522009416444,
random_boundary,0.024959159082374952,267.05570241230674,
random_boundary,0.01333792420127008,302.4076773689344,
random_boundary,0.013955242718179278,269.0072330838869,
random_boundary,0.009513054297182402,314.2153765721276,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.015433935303298313,509.61424738842476,
random_boundary,0.024932349181577464,412.395734366109,
random_boundary,0.010419871464590683,510.9501635481382,
random_boundary,0.014567090635289739,277.8675075865373,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.01643572557411763,405.6426728886213,
random_boundary,0.016874387940677155,204.8681089482487,
random_boundary,0.028130548417267802,274.53670023441845,
random_boundary,0.02128200326607796,363.7192041483723,
random_boundary,0.018056760471575273,255.43505475560116,
random_boundary,0.021584999932680107,273.53178593239,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.018113359291091476,272.3215714399308,
random_boundary,0.012888859729209171,345.7002003089855,
random_boundary,0.012922816710756582,376.4066267522071,
random_boundary,0.01936668186564888,264.73454744501316,
